cmake 3.29.2
cmake-fix.patch deb36c81ac4e376639c6719a50600fdff9b96ccd46a28973101cbaeab95c5921
features core
portfile.cmake 452fa95830850a93a5a263695faaec4713b176f1549f9e4136bac5b0cb3f32c3
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage ab61ea99161dc41d8168bafb055010d186463233401302b33560bcda6ac510ef
vcpkg-cmake 400b77ad6a49ec8b2283f6f49dceaa42e6d49987e9f65cd10fcb5b70734bdb2e
vcpkg-cmake-config 0aa7316abe94e12f5d37ec7b3eeac27847aa8ae2255affb9e6a857eb2cbb4c6f
vcpkg.json 8614cde0b2af3b8cee494417ef7eb01fbd8562485293363737ab328c72ef778e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
